JobID|JobName|Partition|AllocCPUS|AllocNodes|NCPUS|NNodes|MaxRSS|State|Elapsed
12098571_1|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:20
12098571_1.batch|batch||4|1|4|1|230856K|COMPLETED|00:02:20
12098571_2|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:54
12098571_2.batch|batch||4|1|4|1|235768K|COMPLETED|00:01:54
12098571_3|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:54
12098571_3.batch|batch||4|1|4|1|232188K|COMPLETED|00:01:54
12098571_4|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:53
12098571_4.batch|batch||4|1|4|1|229236K|COMPLETED|00:01:53
12098571_5|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:58
12098571_5.batch|batch||4|1|4|1|232640K|COMPLETED|00:01:58
12098571_6|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:56
12098571_6.batch|batch||4|1|4|1|234544K|COMPLETED|00:01:56
12098571_7|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:07
12098571_7.batch|batch||4|1|4|1|236160K|COMPLETED|00:02:07
12098571_8|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:51
12098571_8.batch|batch||4|1|4|1|234768K|COMPLETED|00:01:51
12098571_9|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:49
12098571_9.batch|batch||4|1|4|1|232488K|COMPLETED|00:01:49
12098571_10|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:58
12098571_10.batch|batch||4|1|4|1|226560K|COMPLETED|00:01:58
12098571_11|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:08
12098571_11.batch|batch||4|1|4|1|227980K|COMPLETED|00:02:08
12098571_12|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:49
12098571_12.batch|batch||4|1|4|1|232764K|COMPLETED|00:01:49
12098571_13|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:51
12098571_13.batch|batch||4|1|4|1|231.50M|COMPLETED|00:01:51
12098571_14|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:52
12098571_14.batch|batch||4|1|4|1|226560K|COMPLETED|00:01:52
12098571_15|render_blender|plgrid|4|1|4|1||COMPLETED|00:01:53
12098571_15.batch|batch||4|1|4|1|226840K|COMPLETED|00:01:53
12098571_16|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:12
12098571_16.batch|batch||4|1|4|1|235136K|COMPLETED|00:02:12
12098571_17|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:08
12098571_17.batch|batch||4|1|4|1|232832K|COMPLETED|00:02:08
12098571_18|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:04
12098571_18.batch|batch||4|1|4|1|229948K|COMPLETED|00:02:04
12098571_19|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:03
12098571_19.batch|batch||4|1|4|1|232432K|COMPLETED|00:02:03
12098571_20|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:09
12098571_20.batch|batch||4|1|4|1|229124K|COMPLETED|00:02:09
12098571_21|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:34
12098571_21.batch|batch||4|1|4|1|235532K|COMPLETED|00:02:34
12098571_22|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:17
12098571_22.batch|batch||4|1|4|1|234480K|COMPLETED|00:02:17
12098571_23|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:24
12098571_23.batch|batch||4|1|4|1|232284K|COMPLETED|00:02:24
12098571_24|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:44
12098571_24.batch|batch||4|1|4|1|233844K|COMPLETED|00:02:44
12098571_25|render_blender|plgrid|4|1|4|1||COMPLETED|00:03:25
12098571_25.batch|batch||4|1|4|1|235052K|COMPLETED|00:03:25
12098571_26|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:45
12098571_26.batch|batch||4|1|4|1|228168K|COMPLETED|00:02:45
12098571_27|render_blender|plgrid|4|1|4|1||COMPLETED|00:02:53
12098571_27.batch|batch||4|1|4|1|232456K|COMPLETED|00:02:53
12098571_28|render_blender|plgrid|4|1|4|1||COMPLETED|00:03:06
12098571_28.batch|batch||4|1|4|1|235076K|COMPLETED|00:03:06
12098571_29|render_blender|plgrid|4|1|4|1||COMPLETED|00:04:02
12098571_29.batch|batch||4|1|4|1|1150300K|COMPLETED|00:04:02
12098571_30|render_blender|plgrid|4|1|4|1||COMPLETED|00:03:36
12098571_30.batch|batch||4|1|4|1|235272K|COMPLETED|00:03:36
12098571_31|render_blender|plgrid|4|1|4|1||COMPLETED|00:03:53
12098571_31.batch|batch||4|1|4|1|233108K|COMPLETED|00:03:53
12098571_32|render_blender|plgrid|4|1|4|1||COMPLETED|00:04:04
12098571_32.batch|batch||4|1|4|1|228916K|COMPLETED|00:04:04
12098571_33|render_blender|plgrid|4|1|4|1||COMPLETED|00:04:08
12098571_33.batch|batch||4|1|4|1|231672K|COMPLETED|00:04:08
12098571_34|render_blender|plgrid|4|1|4|1||COMPLETED|00:04:27
12098571_34.batch|batch||4|1|4|1|232524K|COMPLETED|00:04:27
12098571_35|render_blender|plgrid|4|1|4|1||COMPLETED|00:05:25
12098571_35.batch|batch||4|1|4|1|232232K|COMPLETED|00:05:25
12098571_36|render_blender|plgrid|4|1|4|1||COMPLETED|00:05:07
12098571_36.batch|batch||4|1|4|1|234056K|COMPLETED|00:05:07
12098571_37|render_blender|plgrid|4|1|4|1||COMPLETED|00:05:23
12098571_37.batch|batch||4|1|4|1|231356K|COMPLETED|00:05:23
12098571_38|render_blender|plgrid|4|1|4|1||COMPLETED|00:05:47
12098571_38.batch|batch||4|1|4|1|231084K|COMPLETED|00:05:47
12098571_39|render_blender|plgrid|4|1|4|1||COMPLETED|00:06:11
12098571_39.batch|batch||4|1|4|1|233968K|COMPLETED|00:06:11
12098571_40|render_blender|plgrid|4|1|4|1||COMPLETED|00:06:33
12098571_40.batch|batch||4|1|4|1|234588K|COMPLETED|00:06:33
12098571_41|render_blender|plgrid|4|1|4|1||COMPLETED|00:07:02
12098571_41.batch|batch||4|1|4|1|233788K|COMPLETED|00:07:02
12098571_42|render_blender|plgrid|4|1|4|1||COMPLETED|00:07:59
12098571_42.batch|batch||4|1|4|1|237204K|COMPLETED|00:07:59
12098571_43|render_blender|plgrid|4|1|4|1||COMPLETED|00:08:29
12098571_43.batch|batch||4|1|4|1|231784K|COMPLETED|00:08:29
12098571_44|render_blender|plgrid|4|1|4|1||COMPLETED|00:08:43
12098571_44.batch|batch||4|1|4|1|234380K|COMPLETED|00:08:43
12098571_45|render_blender|plgrid|4|1|4|1||COMPLETED|00:09:10
12098571_45.batch|batch||4|1|4|1|229200K|COMPLETED|00:09:10
12098571_46|render_blender|plgrid|4|1|4|1||COMPLETED|00:09:49
12098571_46.batch|batch||4|1|4|1|232292K|COMPLETED|00:09:49
12098571_47|render_blender|plgrid|4|1|4|1||COMPLETED|00:10:48
12098571_47.batch|batch||4|1|4|1|231832K|COMPLETED|00:10:48
12098571_48|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:10
12098571_48.batch|batch||4|1|4|1|221476K|COMPLETED|00:12:10
12098571_49|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:06
12098571_49.batch|batch||4|1|4|1|236136K|COMPLETED|00:12:06
12098571_50|render_blender|plgrid|4|1|4|1||COMPLETED|00:11:07
12098571_50.batch|batch||4|1|4|1|231276K|COMPLETED|00:11:07
12098571_51|render_blender|plgrid|4|1|4|1||COMPLETED|00:11:35
12098571_51.batch|batch||4|1|4|1|257912K|COMPLETED|00:11:35
12098571_52|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:20
12098571_52.batch|batch||4|1|4|1|237332K|COMPLETED|00:13:20
12098571_53|render_blender|plgrid|4|1|4|1||COMPLETED|00:11:45
12098571_53.batch|batch||4|1|4|1|233924K|COMPLETED|00:11:45
12098571_54|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:17
12098571_54.batch|batch||4|1|4|1|234412K|COMPLETED|00:12:17
12098571_55|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:00
12098571_55.batch|batch||4|1|4|1|229020K|COMPLETED|00:14:00
12098571_56|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:59
12098571_56.batch|batch||4|1|4|1|234684K|COMPLETED|00:13:59
12098571_57|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:02
12098571_57.batch|batch||4|1|4|1|290008K|COMPLETED|00:14:02
12098571_58|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:24
12098571_58.batch|batch||4|1|4|1|229328K|COMPLETED|00:13:24
12098571_59|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:44
12098571_59.batch|batch||4|1|4|1|237296K|COMPLETED|00:12:44
12098571_60|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:48
12098571_60.batch|batch||4|1|4|1|234488K|COMPLETED|00:14:48
12098571_61|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:50
12098571_61.batch|batch||4|1|4|1|236028K|COMPLETED|00:13:50
12098571_62|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:27
12098571_62.batch|batch||4|1|4|1|232116K|COMPLETED|00:13:27
12098571_63|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:48
12098571_63.batch|batch||4|1|4|1|250340K|COMPLETED|00:14:48
12098571_64|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:45
12098571_64.batch|batch||4|1|4|1|252984K|COMPLETED|00:12:45
12098571_65|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:37
12098571_65.batch|batch||4|1|4|1|261004K|COMPLETED|00:12:37
12098571_66|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:43
12098571_66.batch|batch||4|1|4|1|259676K|COMPLETED|00:12:43
12098571_67|render_blender|plgrid|4|1|4|1||COMPLETED|00:15:10
12098571_67.batch|batch||4|1|4|1|184932K|COMPLETED|00:15:10
12098571_68|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:43
12098571_68.batch|batch||4|1|4|1|182808K|COMPLETED|00:14:43
12098571_69|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:50
12098571_69.batch|batch||4|1|4|1|233900K|COMPLETED|00:13:50
12098571_70|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:24
12098571_70.batch|batch||4|1|4|1|233348K|COMPLETED|00:14:24
12098571_71|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:23
12098571_71.batch|batch||4|1|4|1|233428K|COMPLETED|00:14:23
12098571_72|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:03
12098571_72.batch|batch||4|1|4|1|326496K|COMPLETED|00:14:03
12098571_73|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:51
12098571_73.batch|batch||4|1|4|1|239020K|COMPLETED|00:13:51
12098571_74|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:08
12098571_74.batch|batch||4|1|4|1|224.50M|COMPLETED|00:13:08
12098571_75|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:06
12098571_75.batch|batch||4|1|4|1|233012K|COMPLETED|00:13:06
12098571_76|render_blender|plgrid|4|1|4|1||COMPLETED|00:15:14
12098571_76.batch|batch||4|1|4|1|230496K|COMPLETED|00:15:14
12098571_77|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:31
12098571_77.batch|batch||4|1|4|1|235192K|COMPLETED|00:14:31
12098571_78|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:54
12098571_78.batch|batch||4|1|4|1|233604K|COMPLETED|00:12:54
12098571_79|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:51
12098571_79.batch|batch||4|1|4|1|232288K|COMPLETED|00:12:51
12098571_80|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:53
12098571_80.batch|batch||4|1|4|1|237000K|COMPLETED|00:12:53
12098571_81|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:52
12098571_81.batch|batch||4|1|4|1|232840K|COMPLETED|00:12:52
12098571_82|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:54
12098571_82.batch|batch||4|1|4|1|233236K|COMPLETED|00:12:54
12098571_83|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:53
12098571_83.batch|batch||4|1|4|1|233952K|COMPLETED|00:12:53
12098571_84|render_blender|plgrid|4|1|4|1||COMPLETED|00:15:18
12098571_84.batch|batch||4|1|4|1|234772K|COMPLETED|00:15:18
12098571_85|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:19
12098571_85.batch|batch||4|1|4|1|234140K|COMPLETED|00:13:19
12098571_86|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:17
12098571_86.batch|batch||4|1|4|1|234444K|COMPLETED|00:13:17
12098571_87|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:58
12098571_87.batch|batch||4|1|4|1|228304K|COMPLETED|00:12:58
12098571_88|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:57
12098571_88.batch|batch||4|1|4|1|232248K|COMPLETED|00:12:57
12098571_89|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:59
12098571_89.batch|batch||4|1|4|1|227360K|COMPLETED|00:12:59
12098571_90|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:17
12098571_90.batch|batch||4|1|4|1|216376K|COMPLETED|00:13:17
12098571_91|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:20
12098571_91.batch|batch||4|1|4|1|182936K|COMPLETED|00:14:20
12098571_92|render_blender|plgrid|4|1|4|1||COMPLETED|00:16:08
12098571_92.batch|batch||4|1|4|1|235200K|COMPLETED|00:16:08
12098571_93|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:50
12098571_93.batch|batch||4|1|4|1|236392K|COMPLETED|00:13:50
12098571_94|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:50
12098571_94.batch|batch||4|1|4|1|234716K|COMPLETED|00:13:50
12098571_95|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:50
12098571_95.batch|batch||4|1|4|1|233828K|COMPLETED|00:13:50
12098571_96|render_blender|plgrid|4|1|4|1||COMPLETED|00:14:24
12098571_96.batch|batch||4|1|4|1|225420K|COMPLETED|00:14:24
12098571_97|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:06
12098571_97.batch|batch||4|1|4|1|232488K|COMPLETED|00:13:06
12098571_98|render_blender|plgrid|4|1|4|1||COMPLETED|00:13:13
12098571_98.batch|batch||4|1|4|1|232780K|COMPLETED|00:13:13
12098571_99|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:55
12098571_99.batch|batch||4|1|4|1|261132K|COMPLETED|00:12:55
12098571_100|render_blender|plgrid|4|1|4|1||COMPLETED|00:12:49
12098571_100.batch|batch||4|1|4|1|259736K|COMPLETED|00:12:49
